Power flow did not converge at creating an observation at step 51
Net did not converge.
Power flow did not converge at creating an observation at step 51
Power flow did not converge at creating an observation at step 19
Net did not converge.
Power flow did not converge at creating an observation at step 19
Power flow did not converge at creating an observation at step 18
Net did not converge.
Power flow did not converge at creating an observation at step 18
Power flow did not converge at creating an observation at step 9
Net did not converge.
Power flow did not converge at creating an observation at step 9
Power flow did not converge at creating an observation at step 35
Net did not converge.
Power flow did not converge at creating an observation at step 35
Power flow did not converge at creating an observation at step 17
Net did not converge.
Power flow did not converge at creating an observation at step 17
Power flow did not converge at creating an observation at step 17
Net did not converge.
Power flow did not converge at creating an observation at step 17
Power flow did not converge at creating an observation at step 35
Net did not converge.
Power flow did not converge at creating an observation at step 35
Power flow did not converge at creating an observation at step 5
Net did not converge.
Power flow did not converge at creating an observation at step 5
Power flow did not converge at creating an observation at step 24
Net did not converge.
Power flow did not converge at creating an observation at step 24
Power flow did not converge at creating an observation at step 11
Net did not converge.
Power flow did not converge at creating an observation at step 11
Power flow did not converge at creating an observation at step 13
Net did not converge.
Power flow did not converge at creating an observation at step 13
Power flow did not converge at creating an observation at step 25
Net did not converge.
Power flow did not converge at creating an observation at step 25
Power flow did not converge at creating an observation at step 18
Net did not converge.
Power flow did not converge at creating an observation at step 18
         14497943 function calls (14216557 primitive calls) in 19.989 seconds

   Ordered by: cumulative time
   List reduced from 979 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.003    0.000    8.353    0.014 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandapower/pf/run_newton_raphson_pf.py:38(_run_newton_raphson_pf)
      600    0.006    0.000    7.362    0.012 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandapower/pf/run_newton_raphson_pf.py:154(_run_ac_pf_without_qlims_enforced)
      600    7.354    0.012    7.354    0.012 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/lightsim2grid/pandapower_compat/newtonpf/_newtonpf.py:234(newtonpf_new)
      600    0.026    0.000    3.798    0.006 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandapower/pd2ppc.py:98(_pd2ppc)
      600    0.003    0.000    2.776    0.005 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandapower/powerflow.py:161(_ppci_to_net)
      600    0.011    0.000    2.739    0.005 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandapower/results.py:28(_extract_results)
   109700    0.345    0.000    1.764    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandas/core/frame.py:4067(__getitem__)
18600/18000    0.118    0.000    1.640    0.000 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/scipy/sparse/_compressed.py:30(__init__)
      600    0.040    0.000    1.505    0.003 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandapower/pf/run_dc_pf.py:22(_run_dc_pf)
  586/101    0.001    0.000    1.416    0.014 /mnt/home/dkoehler/all_projects/muzero/ap3_mcts/.venv/lib/python3.12/site-packages/pandapower/powerflow.py:136(_run_pf_algorithm)
